annee,zone,is_covid,sejours,nuitees,conso_touristique,sejours_total_idf,depense_jour_moy,satisfaction_moy,nps_moy,satisfaction_proprete_moy,satisfaction_securite_moy,part_sejours_idf
2021,Grande couronne,True,6300632.031946613,22090821.514174104,1785155584.7509904,22608370.153213795,79.0627764,0.945607275,16.5025025,0.65667735,0.714445975,27.868581367202065
2021,Paris,True,11511107.303613994,41317130.85651142,5200671940.368783,22608370.153213795,125.8720495,0.9642453,40.208960000000005,0.575821,0.6897324,50.91524610400844
2021,Petite couronne,True,4796630.817653092,19141348.447593264,1386119733.245563,22608370.153213795,71.93412793333333,0.9398348,19.478783333333336,0.4627691333333333,0.6245165666666667,21.216172528789066
2022,Grande couronne,False,10539203.904588042,42189956.42841366,3685982350.894443,44085351.650253415,82.28522534999999,0.9485081750000001,26.49741,0.658488975,0.727604175,23.90636234048835
2022,Paris,False,24502900.66981967,93241519.58947597,12954742891.35481,44085351.650253415,138.9374921,0.9353125999999999,42.40489000000001,0.5809922,0.7100356,55.58059480666255
2022,Petite couronne,False,9043247.075846866,36490268.797615595,2939114230.8971763,44085351.650253415,79.1921646,0.9363746000000001,22.48044333333333,0.5008369,0.6269284,20.513042852851743
2023,Grande couronne,False,10075286.941454496,40421425.49597612,3525619261.0771084,47580278.49712865,81.89460360000001,0.961330925,17.4911325,0.5735564,0.6850537,21.175342515203045
2023,Paris,False,28744689.201090284,102068942.32710649,15336104091.074728,47580278.49712865,150.2524053,0.9629552,37.79943,0.5616204,0.6898183,60.41303268711417
2023,Petite couronne,False,8760302.354583316,32644443.799446464,2891790275.521337,47580278.49712865,87.03976666666667,0.9558612333333333,17.01355,0.49380283333333336,0.6391424,18.411624797681622
2024,Grande couronne,False,9413602.278244058,34710809.68904933,3318572011.4402575,48660960.246941164,92.070270475,0.959427625,22.77476,0.66555655,0.75894075,19.345286715413305
2024,Paris,False,29769196.827745352,109134679.94736066,16692264260.420671,48660960.246941164,152.9510534,0.9691481,40.889900000000004,0.6275511,0.7553229,61.17675581549308
2024,Petite couronne,False,9478161.140951946,36550357.38092754,3387007719.350975,48660960.246941164,90.66714300000001,0.9513181333333334,18.278893333333333,0.5891715333333333,0.7135380666666666,19.477957469094015
2025,Grande couronne,False,10265381.134912211,36600560.887846924,3484286180.1582565,49033379.80237833,90.485466225,0.97617245,13.262519999999999,0.657814225,0.71452345,20.93549573022559
2025,Paris,False,29277606.717925653,104430508.15753901,16761665016.313116,49033379.80237833,160.5054434,0.9735468,33.21105,0.6376116,0.724152,59.70954242992151
2025,Petite couronne,False,9490391.949540902,34084979.7435665,3349574498.1652646,49033379.80237833,96.62781003333333,0.9568915333333333,15.453153333333335,0.5550156666666667,0.6744654666666667,19.354961839853793
